num,name,local_health_area,zone,active_cases,recovered_cases,total_cases,deaths,dose_1,dose_2,total_dose_administered,number_of_total_outbreaks,outbreak_severity,population,population_region,population_ratio,age_0_14,age_15_64,age_65_84,age_85,male,female,avg_household_size,non_immigrants,immigrants,recent_immigrants,non_pr,aboriginal,no_certificate,high_school,post_secondary,number_of_population_over_15,labour_participation_rate,employement_rate,driver_passenger,public_transit,walked_bike,low_income
91,DONSDALE (4120) ( 3.0%),Jasper Place,Edmonton,1,32,34,2,322,63,386,0,safe,14,93155,0.012345016,160,830,160,0,570,580,3.0,720,420,0,10,25,100,245,645.0,990.0,69.2,67.7,555,25.0,20,20.0
92,GARIEPY (4160) ( 5.2%),Jasper Place,Edmonton,2,53,57,3,540,106,646,0,safe,40,93155,0.020664484,310,1255,350,10,935,990,2.9,1410,505,30,0,65,130,395,1090.0,1615.0,69.3,64.7,800,90.0,15,110.0
93,JAMIESON PLACE (4220) ( 3.3%),Jasper Place,Edmonton,4,108,118,6,1108,218,1325,0,safe,167,93155,0.042402448,575,2975,350,40,1970,1975,3.1,2705,1220,220,20,115,380,1000,1985.0,3370.0,76.3,71.7,1925,215.0,65,105.0
94,LYMBURN (4270) ( 3.7%),Jasper Place,Edmonton,6,163,177,9,1665,327,1993,0,safe,379,93155,0.063764693,1120,4300,500,20,2900,3040,3.1,4090,1750,240,100,385,770,1510,2535.0,4820.0,76.6,70.6,2705,460.0,55,530.0
95,LYNNWOOD (4280) ( 6.0%),Jasper Place,Edmonton,4,102,111,5,1044,205,1250,0,safe,149,93155,0.039987118,645,2625,370,90,1910,1820,2.8,2410,1110,470,210,230,490,900,1690.0,3085.0,69.6,63.5,1305,485.0,85,430.0
96,OLESKIW (4360) ( 6.1%),Jasper Place,Edmonton,3,87,95,5,892,175,1067,0,safe,109,93155,0.034136654,480,2030,610,55,1540,1640,3.0,2360,815,55,10,75,215,535,1955.0,2695.0,63.6,59.9,1300,70.0,30,140.0
97,ORMSBY PLACE (4380) ( 5.6%),Jasper Place,Edmonton,5,144,156,8,1469,289,1758,0,safe,295,93155,0.056250335,950,3790,485,20,2595,2650,3.0,3515,1690,335,35,445,660,1280,2350.0,4290.0,71.8,66.4,2250,335.0,80,560.0
98,PATRICIA HEIGHTS (4390) ( 6.8%),Jasper Place,Edmonton,2,48,52,3,491,96,587,0,safe,33,93155,0.018785894,315,1265,160,10,930,825,2.9,1330,405,195,20,110,175,405,855.0,1435.0,74.9,70.0,750,165.0,35,195.0
99,QUESNELL HEIGHTS (4420) ( 4.6%),Jasper Place,Edmonton,0,9,9,0,88,17,106,0,safe,1,93155,0.003381461,55,210,45,0,170,150,3.1,285,25,10,0,10,20,40,200.0,260.0,78.4,76.5,155,10.0,10,20.0
100,RIO TERRACE (4430) ( 6.7%),Jasper Place,Edmonton,1,35,38,2,360,71,431,0,safe,18,93155,0.013794214,225,800,230,30,640,645,2.9,1110,165,15,10,40,70,240,750.0,1060.0,62.3,59.0,485,50.0,20,30.0
101,THE HAMPTONS (4461) ( 4.6%),Jasper Place,Edmonton,11,325,354,17,3327,653,3980,0,safe,1511,93155,0.127368365,3115,8345,400,0,5775,6095,3.2,7645,4080,930,135,420,880,2240,5635.0,8750.0,82.1,76.6,5620,620.0,90,660.0
102,EDGEMONT (4462) ( 3.0%),Jasper Place,Edmonton,1,41,44,2,415,82,496,0,safe,24,93155,0.015887499,395,1015,70,0,760,715,3.0,920,540,280,25,35,80,255,750.0,1085.0,84.3,80.6,725,60.0,10,70.0
103,RIVERVIEW AREA (4463) ( 5.1%),Jasper Place,Edmonton,0,13,14,1,130,26,156,0,safe,2,93155,0.004991681,85,325,55,0,245,220,3.5,410,55,0,0,15,60,135,185.0,385.0,59.7,57.1,195,0.0,0,45.0
104,CAMERON HEIGHTS (4466) ( 2.1%),Jasper Place,Edmonton,2,50,54,3,512,101,612,0,safe,36,93155,0.019591004,495,1205,130,0,920,905,3.1,1320,475,70,25,100,105,275,945.0,1325.0,75.9,72.2,805,30.0,0,70.0
105,STEWART GREENS (4486) ( 4.0%),Jasper Place,Edmonton,0,11,12,1,109,21,131,0,safe,2,93155,0.004186571,80,310,0,0,215,175,3.4,200,185,80,10,0,50,65,200.0,315.0,80.6,77.4,185,25.0,0,10.0
106,SECORD (4487) ( 3.8%),Jasper Place,Edmonton,3,98,106,5,1000,196,1196,0,safe,136,93155,0.038269551,915,2530,120,0,1805,1755,3.1,2085,1420,460,55,145,270,520,1855.0,2650.0,84.7,79.4,1790,170.0,10,125.0
107,GRANVILLE (4551) ( 4.5%),Jasper Place,Edmonton,2,55,60,3,564,111,674,0,safe,43,93155,0.021576942,515,1440,45,10,1075,935,3.3,1125,810,290,75,30,150,370,980.0,1500.0,81.3,74.7,900,110.0,15,105.0
108,WEDGEWOOD HEIGHTS (4570) ( 4.8%),Jasper Place,Edmonton,2,48,52,3,486,96,582,0,safe,32,93155,0.018624873,310,1250,155,25,805,930,3.0,1295,435,50,10,40,120,410,895.0,1425.0,68.3,62.0,760,20.0,15,90.0
109,WESTRIDGE (4610) ( 4.1%),Jasper Place,Edmonton,1,40,43,2,405,80,485,0,safe,22,93155,0.015511781,255,845,325,15,700,745,3.0,1155,270,25,25,35,90,230,875.0,1190.0,64.3,60.9,570,20.0,20,85.0
110,WESTVIEW VILLAGE (4620) ( 5.8%),Jasper Place,Edmonton,1,42,45,2,428,84,512,0,safe,25,93155,0.016370565,195,1050,285,0,690,840,2.7,1415,105,10,10,130,445,420,465.0,1330.0,68.4,61.7,670,90.0,25,125.0
111,WINTERBURN INDUSTRIAL AREA WEST (4670) ( 8.6%),Jasper Place,Edmonton,1,19,21,1,195,38,233,0,safe,5,93155,0.007460684,85,465,140,0,370,320,2.3,630,60,10,0,105,130,215,260.0,605.0,70.2,62.8,315,30.0,15,75.0
112,BRECKENRIDGE GREENS (4700) ( 3.8%),Jasper Place,Edmonton,2,52,57,3,534,105,639,0,safe,39,93155,0.020449788,340,1350,200,15,940,960,3.0,1420,480,40,0,75,150,405,1015.0,1565.0,75.1,68.7,975,60.0,0,35.0
113,POTTER GREENS (4710) ( 3.9%),Jasper Place,Edmonton,1,42,45,2,425,83,508,0,safe,25,93155,0.016263217,205,960,325,20,745,765,2.8,1135,375,20,10,55,170,355,790.0,1315.0,67.2,64.5,710,50.0,0,45.0
114,GLASTONBURY (4720) ( 2.3%),Jasper Place,Edmonton,6,178,194,10,1825,359,2184,0,safe,455,93155,0.069883527,1310,4585,515,100,3165,3350,3.0,4435,1970,300,110,230,680,1360,3160.0,5200.0,76.9,72.5,3150,330.0,95,230.0
115,SUDER GREENS (4730) ( 4.5%),Jasper Place,Edmonton,3,91,99,5,935,184,1119,0,safe,119,93155,0.035800547,725,2385,200,20,1580,1750,3.1,2255,1035,165,40,230,290,780,1525.0,2605.0,80.6,75.4,1615,225.0,10,115.0
116,WEBBER GREENS (4740) ( 4.2%),Jasper Place,Edmonton,2,69,75,4,701,138,839,0,safe,67,93155,0.026836992,590,1675,135,100,1240,1260,3.2,1240,1225,345,35,50,270,395,1245.0,1910.0,73.6,68.1,995,195.0,30,80.0
117,ROSENTHAL (4750) ( 8.7%),Jasper Place,Edmonton,2,48,52,3,491,96,587,0,safe,33,93155,0.018785894,450,1275,25,0,880,870,3.2,790,945,445,15,30,145,315,835.0,1295.0,87.6,83.8,890,140.0,10,70.0
118,CRAWFORD PLAINS (6140) ( 8.7%),Mill Woods South & East,Edmonton,13,425,441,3,3525,386,3911,0,safe,325,66245,0.070043022,950,3350,325,15,2305,2330,3.1,3480,1095,315,65,220,615,1220,1855.0,3690.0,73.2,67.2,2055,285.0,20,370.0
119,DALY GROVE (6150) ( 6.4%),Mill Woods South & East,Edmonton,10,326,338,2,2705,296,3001,0,safe,191,66245,0.053739905,615,2580,325,35,1800,1760,3.0,2350,1135,345,70,245,545,1050,1345.0,2940.0,70.2,64.3,1540,225.0,25,490.0
120,EKOTA (6200) ( 3.7%),Mill Woods South & East,Edmonton,7,236,245,2,1960,215,2175,0,safe,100,66245,0.038946336,520,1775,270,15,1290,1285,3.0,1955,580,220,45,145,390,625,1050.0,2055.0,71.1,63.6,1000,210.0,50,365.0
121,GREENVIEW (6280) ( 2.5%),Mill Woods South & East,Edmonton,8,268,278,2,2226,244,2470,0,safe,130,66245,0.044229753,590,1985,355,0,1515,1415,3.0,2130,735,165,60,120,290,635,1420.0,2340.0,71.8,65.6,1275,110.0,40,235.0
122,JACKSON HEIGHTS (6330) ( 3.2%),Mill Woods South & East,Edmonton,12,395,410,3,3274,358,3633,0,safe,280,66245,0.065061514,810,2920,535,35,2145,2165,3.1,2530,1710,220,65,210,540,1125,1830.0,3495.0,68.5,61.5,1830,230.0,10,110.0
123,KINISKI GARDENS (6370) ( 3.7%),Mill Woods South & East,Edmonton,19,615,639,4,5105,559,5664,1,mild,682,66245,0.101441618,1140,5060,485,40,3450,3275,3.1,4430,2215,380,70,275,800,1910,2870.0,5580.0,76.7,70.3,3410,275.0,55,545.0
124,LARKSPUR (6390) ( 5.6%),Mill Woods South & East,Edmonton,16,509,529,3,4228,463,4691,1,mild,467,66245,0.08400634,1065,4035,440,25,2835,2730,3.1,3465,2070,495,35,190,680,1385,2440.0,4500.0,75.2,69.7,2630,250.0,60,255.0
125,MAPLE (6441) ( 5.2%),Mill Woods South & East,Edmonton,4,134,139,1,1113,122,1235,0,safe,32,66245,0.022114877,370,1055,40,0,725,740,3.0,790,640,285,30,40,125,280,690.0,1095.0,84.0,75.8,705,85.0,10,135.0
126,SILVER BERRY (6442) ( 5.9%),Mill Woods South & East,Edmonton,25,802,832,5,6655,728,7384,1,mild,1158,66245,0.132236395,2085,6155,480,35,4365,4395,3.3,4515,4020,915,220,225,1125,1915,3640.0,6675.0,76.9,69.8,3925,465.0,30,635.0
127,TAMARACK (6443) ( 4.8%),Mill Woods South & East,Edmonton,15,476,494,3,3947,432,4379,1,mild,407,66245,0.078421013,1495,3515,175,10,2680,2510,3.3,2480,2535,955,175,125,480,935,2285.0,3700.0,78.2,71.4,2140,280.0,90,300.0
128,LAUREL (6444) ( 4.0%),Mill Woods South & East,Edmonton,21,671,696,4,5565,609,6174,1,mild,810,66245,0.110574383,1895,5145,285,0,3725,3605,3.2,2705,4345,1710,275,120,745,1350,3345.0,5435.0,77.8,71.1,3090,520.0,25,485.0
129,MENISA (6450) ( 5.5%),Mill Woods South & East,Edmonton,7,232,241,1,1926,211,2137,0,safe,97,66245,0.038267039,390,1805,340,0,1265,1270,2.8,2100,415,75,15,170,390,645,1115.0,2145.0,70.7,65.3,1175,145.0,20,200.0
130,MINCHAU (6530) ( 8.7%),Mill Woods South & East,Edmonton,9,292,303,2,2420,265,2685,0,safe,153,66245,0.0480791,615,2245,300,25,1610,1575,3.1,2260,825,230,100,105,415,815,1340.0,2570.0,73.5,65.0,1385,185.0,25,235.0
131,SAKAW (6670) ( 5.6%),Mill Woods South & East,Edmonton,12,369,383,2,3065,336,3401,0,safe,246,66245,0.060910257,765,2765,480,30,1980,2060,3.0,2860,1115,270,70,255,575,1130,1570.0,3275.0,70.8,63.1,1750,180.0,20,455.0
132,SATOO (6680) ( 5.4%),Mill Woods South & East,Edmonton,10,315,327,2,2613,286,2899,0,safe,179,66245,0.051928447,670,2210,520,40,1705,1730,3.0,2570,820,205,45,225,465,970,1330.0,2765.0,66.4,59.0,1295,220.0,20,345.0
133,BISSET (6030) ( 6.6%),Mill Woods West,Edmonton,6,319,330,5,2983,454,3436,0,safe,417,39225,0.103123008,750,2965,325,15,2075,1970,3.0,2460,1440,425,150,240,640,1120,1540.0,3300.0,73.5,64.5,1695,345.0,10,495.0
134,HILLVIEW (6300) ( 7.0%),Mill Woods West,Edmonton,6,288,297,4,2688,409,3097,0,safe,339,39225,0.09292543,625,2580,420,20,1770,1875,2.9,2655,885,115,100,215,435,975,1605.0,3020.0,70.4,63.6,1525,240.0,70,480.0
135,KAMEYOSEK (6340) ( 6.4%),Mill Woods West,Edmonton,4,214,222,3,2002,304,2307,0,safe,188,39225,0.069216061,705,1640,270,105,1370,1345,3.1,1690,975,400,50,120,475,595,955.0,2015.0,64.8,56.8,875,165.0,35,365.0
136,LEE RIDGE (6400) ( 8.1%),Mill Woods West,Edmonton,4,220,227,3,2054,312,2366,0,safe,198,39225,0.071000637,630,1795,345,20,1435,1350,3.2,1725,1020,290,40,170,435,645,1080.0,2160.0,62.5,56.0,960,170.0,40,595.0
137,MEYOKUMIN (6460) ( 5.9%),Mill Woods West,Edmonton,5,239,247,3,2234,340,2574,0,safe,234,39225,0.077246654,570,2215,250,0,1590,1440,3.0,1945,1020,335,65,110,385,800,1275.0,2465.0,73.2,68.1,1260,230.0,70,275.0
138,MEYONOHK (6470) ( 9.2%),Mill Woods West,Edmonton,5,243,251,3,2268,345,2612,0,safe,241,39225,0.078393881,520,2120,420,15,1485,1585,2.9,2125,890,190,60,220,510,790,1250.0,2555.0,69.7,63.4,1265,215.0,40,275.0
139,MICHAELS PARK (6480) ( 6.4%),Mill Woods West,Edmonton,3,173,179,2,1619,246,1865,0,safe,123,39225,0.05595921,365,1535,280,15,1030,1165,2.8,1415,730,190,50,90,290,605,935.0,1830.0,65.6,57.7,810,185.0,10,215.0
140,MILL WOODS TOWN CENTRE (6520) ( 8.6%),Mill Woods West,Edmonton,2,92,95,1,859,131,990,0,safe,35,39225,0.029700446,115,635,295,115,505,660,2.4,625,470,190,65,10,285,240,525.0,1050.0,52.1,48.8,280,155.0,75,160.0
141,POLLARD MEADOWS (6580) ( 7.8%),Mill Woods West,Edmonton,7,354,366,5,3311,504,3815,0,safe,514,39225,0.114467814,960,3085,410,30,2265,2225,3.0,2620,1700,620,170,215,665,1075,1790.0,3530.0,72.2,64.0,1850,285.0,60,620.0
142,RICHFIELD (6600) ( 7.4%),Mill Woods West,Edmonton,6,300,310,4,2802,426,3228,0,safe,368,39225,0.096876992,1065,2330,390,15,1815,1980,3.3,2205,1500,615,95,250,555,735,1450.0,2730.0,64.9,58.5,1205,235.0,75,900.0
143,TAWA (6720) ( 7.0%),Mill Woods West,Edmonton,3,150,155,2,1397,213,1610,0,safe,92,39225,0.048311026,255,1240,340,55,860,1035,2.7,1055,775,265,60,40,295,435,905.0,1640.0,63.3,57.8,715,115.0,65,185.0
144,TIPASKAN (6750) ( 9.7%),Mill Woods West,Edmonton,5,236,244,3,2205,335,2540,0,safe,228,39225,0.076226896,655,2115,210,15,1480,1515,3.0,1495,1305,630,190,125,335,710,1295.0,2335.0,72.8,64.0,1090,335.0,25,520.0
145,TWEDDLE PLACE (6760) ( 4.9%),Mill Woods West,Edmonton,5,268,277,4,2504,381,2884,0,safe,294,39225,0.086551944,770,2255,340,25,1665,1730,3.2,1910,1385,540,100,130,545,715,1365.0,2620.0,70.0,60.7,1150,305.0,30,465.0
146,BANNERMAN (2030) ( 7.2%),NE,Edmonton,6,205,213,2,1636,228,1865,0,safe,97,80730,0.034621578,530,1980,280,10,1330,1465,2.7,2315,440,95,40,340,430,775,1060.0,2265.0,71.5,64.2,1090,260.0,35,395.0
147,BELMONT (2070) ( 7.1%),NE,Edmonton,11,396,411,4,3162,441,3603,0,safe,361,80730,0.066889632,1145,3620,570,55,2610,2790,3.1,3735,1600,485,60,415,985,1295,1965.0,4250.0,71.0,64.5,2055,440.0,110,830.0
148,BELVEDERE (2080) ( 8.4%),NE,Edmonton,10,374,388,4,2986,417,3403,0,safe,322,80730,0.063173541,930,3485,630,50,2590,2510,2.8,3480,1500,445,120,745,995,1325,1850.0,4170.0,64.6,57.6,1660,550.0,110,1105.0
149,BRINTNELL (2110) ( 2.4%),NE,Edmonton,14,501,520,6,4002,559,4560,1,mild,579,80730,0.084664932,1775,4750,310,0,3400,3440,3.3,4245,2500,385,95,395,850,1440,2775.0,5065.0,79.7,72.2,2925,490.0,75,505.0
150,CANON RIDGE (2120) ( 3.9%),NE,Edmonton,5,166,173,2,1329,186,1515,0,safe,64,80730,0.028118419,405,1595,260,10,1085,1180,2.7,1800,420,70,50,155,265,555,1040.0,1860.0,70.2,61.4,905,175.0,0,245.0
151,CASSELMAN (2130) ( 4.2%),NE,Edmonton,8,276,286,3,2204,308,2512,0,safe,176,80730,0.046636938,725,2650,370,15,1800,1965,3.0,2625,1080,215,55,370,595,1010,1430.0,3040.0,70.1,64.0,1500,345.0,0,525.0
152,CLAREVIEW TOWN CENTRE (2145) ( 5.4%),NE,Edmonton,7,264,274,3,2108,294,2402,0,safe,161,80730,0.044593088,590,2855,140,20,1780,1830,2.8,1930,1575,535,100,190,350,1050,1610.0,3015.0,79.8,70.3,1220,685.0,115,330.0
153,EBBERS (2251) ( 0.8%),NE,Edmonton,0,11,12,0,91,13,103,0,safe,0,80730,0.00191998,40,100,15,0,95,60,3.1,45,105,75,0,10,35,30,60.0,115.0,91.3,73.9,70,15.0,0,
154,EVERGREEN (2270) ( 7.6%),NE,Edmonton,2,77,80,1,618,86,704,0,safe,14,80730,0.013068252,145,740,175,0,550,510,2.7,1005,55,10,0,210,315,305,290.0,910.0,61.0,51.6,380,55.0,0,145.0
155,FRASER (2280) ( 6.8%),NE,Edmonton,8,281,292,3,2245,313,2559,0,safe,182,80730,0.047504026,805,2725,285,10,1930,1900,3.0,2945,835,170,55,370,530,1025,1465.0,3020.0,74.2,69.3,1595,335.0,45,375.0
156,HAIRSINE (2320) ( 4.3%),NE,Edmonton,5,191,198,2,1525,213,1738,0,safe,84,80730,0.032268054,495,1900,200,15,1285,1315,3.0,1950,615,120,40,280,465,755,890.0,2110.0,70.4,64.7,995,285.0,35,450.0
157,HOLLICK-KENYON (2340) ( 4.2%),NE,Edmonton,13,466,484,5,3724,520,4243,0,safe,501,80730,0.078781122,1395,4540,405,20,3165,3190,3.1,4065,2160,415,140,170,850,1500,2615.0,4965.0,75.3,69.3,2765,395.0,65,435.0
158,HOMESTEADER (2350) ( 6.9%),NE,Edmonton,7,272,282,3,2172,303,2475,0,safe,170,80730,0.045955655,955,2415,335,10,1880,1835,3.2,2660,985,295,70,445,605,905,1255.0,2760.0,67.9,61.6,1215,305.0,75,670.0
159,KERNOHAN (2390) ( 5.2%),NE,Edmonton,6,237,246,3,1897,265,2162,0,safe,130,80730,0.040133779,540,2260,420,30,1590,1650,2.8,2465,710,150,70,305,445,890,1370.0,2705.0,68.5,61.5,1255,240.0,60,285.0
160,KIRKNESS (2430) ( 6.0%),NE,Edmonton,8,298,310,3,2383,333,2716,0,safe,205,80730,0.050414963,800,2940,310,15,1980,2085,3.1,2680,1355,315,30,280,780,1095,1390.0,3265.0,73.7,63.3,1620,345.0,15,465.0
161,CRYSTALLINA NERA EAST (2462) ( 9.1%),NE,Edmonton,0,10,10,0,79,11,90,0,safe,0,80730,0.001672241,20,115,0,0,85,50,3.0,105,25,25,0,10,10,20,90.0,115.0,91.7,83.3,85,10.0,0,
162,MATT BERRY (2500) ( 2.8%),NE,Edmonton,8,302,314,3,2415,337,2752,0,safe,211,80730,0.051096247,765,2925,405,30,2095,2035,3.2,2530,1550,130,45,90,680,1030,1655.0,3360.0,71.4,65.3,1810,235.0,25,340.0
163,MCCONACHIE AREA (2521) ( 5.1%),NE,Edmonton,11,393,408,4,3141,439,3580,0,safe,357,80730,0.066456088,1325,3910,135,0,2645,2720,3.1,3405,1855,550,100,220,510,1150,2380.0,4040.0,83.2,75.9,2585,295.0,30,410.0
164,MCLEOD (2530) ( 5.0%),NE,Edmonton,5,167,174,2,1338,187,1525,0,safe,65,80730,0.028304224,345,1450,455,35,1180,1110,2.8,1785,480,40,15,75,335,740,865.0,1940.0,58.7,54.5,845,120.0,25,150.0
165,MILLER (2541) ( 3.6%),NE,Edmonton,6,222,231,2,1777,248,2025,0,safe,114,80730,0.037594451,650,2025,295,60,1420,1615,3.1,1990,1010,205,35,175,455,655,1265.0,2380.0,74.2,67.9,1255,260.0,15,195.0
166,OVERLANDERS (2590) ( 8.2%),NE,Edmonton,6,218,226,2,1739,243,1982,0,safe,109,80730,0.036789298,635,2115,200,15,1530,1435,2.9,2245,660,220,60,265,540,790,995.0,2330.0,73.0,64.2,1155,280.0,15,450.0
167,CY BECKER (2611) ( 4.2%),NE,Edmonton,2,58,60,1,460,64,524,0,safe,8,80730,0.009723771,190,565,35,0,415,370,3.0,425,325,90,40,30,50,150,400.0,600.0,82.5,81.7,390,60.0,10,30.0
168,RURAL NORTH EAST HORSE HILL (2670) ( 11.0%),NE,Edmonton,1,32,33,0,255,36,290,0,safe,2,80730,0.005388331,75,275,75,10,230,200,2.8,410,25,0,0,45,110,100,145.0,360.0,58.3,54.2,165,15.0,0,35.0
169,EDMONTON ENERGY AND TECHNOLOGY PARK (2681) ( 7.1%),NE,Edmonton,0,15,16,0,120,17,137,0,safe,1,80730,0.002539329,25,135,35,10,95,105,2.6,180,20,10,0,30,50,55,75.0,180.0,63.9,44.4,50,0.0,0,
170,RURAL NORTH EAST SOUTH STURGEON (2690) ( 0.0%),NE,Edmonton,1,45,47,0,360,50,410,0,safe,5,80730,0.007617986,65,475,65,10,310,295,3.0,490,125,0,0,20,70,155,325.0,545.0,76.1,68.8,300,35.0,10,0.0
171,SIFTON PARK (2710) ( 9.7%),NE,Edmonton,4,155,161,2,1241,173,1414,0,safe,56,80730,0.026260374,430,1490,175,20,1090,1030,3.0,1260,775,350,80,95,355,480,850.0,1690.0,68.0,58.3,695,180.0,65,405.0
172,YORK (2720) ( 6.4%),NE,Edmonton,8,283,294,3,2260,316,2575,0,safe,185,80730,0.0478137,675,2675,480,35,1930,1930,2.9,2860,950,295,55,385,755,1000,1430.0,3190.0,67.6,61.3,1550,265.0,35,365.0
173,BALWIN (2020) ( 8.8%),Northgate,Edmonton,7,299,310,4,2522,482,3005,1,mild,219,71650,0.055268667,760,2645,455,100,2150,1805,3.0,2700,1165,215,95,480,1065,985,1150.0,3200.0,59.4,52.3,1275,265.0,60,850.0
174,BELLE RIVE (2050) ( 3.1%),Northgate,Edmonton,6,288,298,4,2427,464,2891,1,mild,203,71650,0.053175157,625,2760,400,25,1850,1955,3.2,2120,1645,130,45,105,735,990,1465.0,3185.0,69.9,65.3,1790,180.0,15,275.0
175,DELWOOD (2230) ( 4.1%),Northgate,Edmonton,6,259,268,4,2181,417,2599,1,mild,164,71650,0.047801814,530,2105,700,90,1695,1725,2.9,2660,715,65,40,300,835,920,1140.0,2895.0,62.9,55.6,1270,240.0,55,225.0
176,EAUX CLAIRES (2241) ( 4.2%),Northgate,Edmonton,6,254,263,3,2143,410,2553,1,mild,158,71650,0.04696441,540,2490,300,30,1675,1690,3.0,2030,1265,140,65,80,550,895,1380.0,2820.0,73.0,66.1,1540,190.0,70,270.0
177,EVANSDALE (2260) ( 5.7%),Northgate,Edmonton,10,439,455,6,3701,708,4408,1,mild,471,71650,0.081088625,1350,3670,720,65,2850,2955,3.1,3550,2150,655,115,280,1205,1345,1900.0,4460.0,60.3,53.6,2005,250.0,60,1420.0
178,GLENGARRY (2290) ( 7.9%),Northgate,Edmonton,5,217,225,3,1834,351,2185,0,safe,116,71650,0.040195394,400,1910,495,80,1400,1490,2.8,2105,770,140,10,155,565,845,1075.0,2485.0,61.8,55.3,1035,245.0,30,365.0
179,KILDARE (2400) ( 8.6%),Northgate,Edmonton,4,192,199,3,1621,310,1931,0,safe,90,71650,0.035519888,380,1575,515,80,1185,1360,2.9,1805,715,160,25,165,535,650,985.0,2170.0,58.2,51.5,840,180.0,65,355.0
180,KILKENNY (2410) ( 7.2%),Northgate,Edmonton,10,438,454,6,3697,707,4404,1,mild,470,71650,0.081018842,1250,3790,715,50,2915,2890,3.1,4040,1690,445,75,660,1135,1510,1910.0,4550.0,64.7,58.1,2020,425.0,65,1030.0
181,KILLARNEY (2420) ( 6.2%),Northgate,Edmonton,8,338,350,5,2850,545,3395,1,mild,279,71650,0.062456385,890,3115,405,70,2290,2185,2.9,3125,1185,490,160,665,925,1210,1450.0,3585.0,67.8,60.9,1620,380.0,100,810.0
182,KLARVATTEN (2440) ( 5.5%),Northgate,Edmonton,10,453,469,6,3822,731,4552,1,mild,502,71650,0.083740405,1320,4400,260,20,2935,3065,3.2,4025,1920,195,45,170,780,1430,2465.0,4680.0,78.0,71.5,2795,345.0,35,415.0
183,CRYSTALLINA NERA WEST (2463) ( 8.2%),Northgate,Edmonton,2,69,72,1,586,112,698,0,safe,12,71650,0.012840195,230,675,15,0,490,435,3.1,615,300,65,0,30,90,140,455.0,690.0,87.7,81.2,495,40.0,0,45.0
184,MAYLIEWAN (2511) ( 5.4%),Northgate,Edmonton,7,324,336,4,2732,522,3255,1,mild,257,71650,0.059874389,785,3005,460,40,2175,2110,3.2,2630,1625,95,35,105,775,1245,1480.0,3500.0,69.5,64.6,1930,200.0,15,295.0
185,NORTHMOUNT (2580) ( 4.9%),Northgate,Edmonton,5,227,235,3,1911,365,2276,0,safe,126,71650,0.041870202,480,1780,690,55,1520,1480,2.9,1935,1010,155,50,130,670,765,1095.0,2525.0,57.7,50.0,995,175.0,30,390.0
186,OZERNA (2600) ( 5.9%),Northgate,Edmonton,8,346,358,5,2917,558,3475,1,mild,293,71650,0.063921842,720,3340,490,35,2270,2315,3.2,2735,1815,80,40,75,925,1220,1720.0,3865.0,69.5,65.8,2220,215.0,25,305.0
187,SCHONSEE (2700) ( 3.9%),Northgate,Edmonton,6,265,275,4,2239,428,2667,1,mild,172,71650,0.04905792,855,2360,280,20,1670,1845,3.2,2120,1375,165,20,75,495,760,1405.0,2660.0,73.3,68.8,1595,150.0,15,255.0
188,CALDER (3070) ( 7.2%),Northgate,Edmonton,7,294,304,4,2478,474,2951,1,mild,211,71650,0.054291696,580,2915,310,90,1985,1910,2.7,3020,835,165,40,555,750,1110,1450.0,3315.0,68.2,59.9,1535,310.0,70,510.0
189,KENSINGTON (3250) ( 4.2%),Northgate,Edmonton,6,277,287,4,2338,447,2784,1,mild,188,71650,0.051221214,565,2340,635,130,1885,1780,2.9,2695,925,225,45,335,805,1035,1265.0,3110.0,63.0,54.9,1415,210.0,35,425.0
190,LAUDERDALE (3260) ( 7.0%),Northgate,Edmonton,5,219,227,3,1847,353,2200,0,safe,117,71650,0.040474529,520,2000,330,50,1450,1445,2.8,2005,815,270,80,240,540,805,1035.0,2380.0,66.6,59.0,1040,240.0,65,605.0
191,ROSSLYN (3390) ( 5.6%),Northgate,Edmonton,5,212,220,3,1790,342,2132,0,safe,110,71650,0.039218423,440,1860,435,75,1470,1335,2.9,2020,750,215,35,265,570,785,1015.0,2370.0,62.2,55.5,1055,155.0,65,350.0
192,RICHFORD (5451) ( 9.5%),Rutherford,Edmonton,2,51,52,0,477,61,538,0,safe,4,85645,0.007122424,45,415,150,0,275,340,2.7,405,210,10,0,15,75,150,340.0,565.0,61.1,54.0,235,45.0,0,15.0
193,MACEWAN (5452) ( 5.3%),Rutherford,Edmonton,15,486,504,2,4586,589,5175,1,mild,402,85645,0.068538735,1145,4320,380,25,2965,2900,3.0,3590,2140,480,140,130,410,1075,3245.0,4725.0,78.5,72.0,2690,485.0,50,340.0
194,BLACKMUD CREEK (5453) ( 4.3%),Rutherford,Edmonton,9,283,293,1,2672,343,3015,1,mild,137,85645,0.039932279,700,2365,325,25,1640,1775,3.0,2150,1220,340,55,130,255,570,1895.0,2715.0,73.8,67.6,1470,175.0,25,85.0
195,RUTHERFORD (5454) ( 6.0%),Rutherford,Edmonton,28,887,918,4,8359,1074,9433,2,severe,1337,85645,0.124934322,2640,7475,570,20,5280,5420,3.1,6760,3710,880,235,285,680,1800,5575.0,8060.0,78.5,72.4,4355,960.0,65,640.0
